date,sentiment_value,sentiment_class,trades,active_accounts,volume_usd,closed_pnl,fees,net_after_fees,realized_fills,win_rate,pnl_per_realized_fill,pnl_margin_bps
2023-05-01,63.0,Greed,3,1,477.0,0.0,0.0,0.0,0,,,0.0
2023-12-05,75.0,Extreme Greed,9,1,50005.83,0.0,12.501455,-12.501455,0,,,0.0
2023-12-14,72.0,Greed,11,1,113203.34999999999,-205.43473700000007,28.300831,-233.73556800000006,6,0.6666666666666666,-34.23912283333335,-18.14740791681519
2023-12-15,70.0,Greed,2,1,10609.95,-24.632033999999997,2.652489,-27.284522999999997,2,0.0,-12.316016999999999,-23.215975570101644
2023-12-16,67.0,Greed,3,1,15348.77,0.0,3.837189,-3.837189,0,,,0.0
2023-12-17,73.0,Greed,14,1,116278.01999999999,304.982785,29.069498999999997,275.91328599999997,11,0.6363636363636364,27.725707727272724,26.228756303211902
2023-12-18,65.0,Greed,2,1,31164.179999999997,0.0,7.791045,-7.791045,0,,,0.0
2023-12-19,73.0,Greed,15,1,91602.40999999999,1000.5386120000001,22.900596000000004,977.6380160000001,10,1.0,100.0538612,109.22623236659388
2023-12-20,74.0,Greed,18,1,141636.79000000004,162.732282,35.40918700000001,127.323095,8,1.0,20.34153525,11.4894076602555
2023-12-21,70.0,Greed,49,1,125233.97000000003,537.211402,31.308468999999995,505.902933,27,0.9629629629629629,19.896718592592592,42.89661998258139
2023-12-22,74.0,Greed,10,1,88874.27999999998,141.832675,22.218566,119.614109,2,1.0,70.9163375,15.958798766077209
2023-12-23,70.0,Greed,13,1,78438.25,146.93670400000002,19.609555,127.32714900000002,8,1.0,18.367088000000003,18.732787128728653
2023-12-24,71.0,Greed,39,1,402954.94,1008.6199559999999,100.73871500000001,907.8812409999998,17,0.8823529411764706,59.33058564705882,25.03058917704297
2023-12-25,73.0,Greed,3,1,59948.51,-245.081348,14.987124999999999,-260.068473,1,0.0,-245.081348,-40.88197488144409
2023-12-27,73.0,Greed,28,1,171411.05999999994,-704.8892269999999,42.85274699999999,-747.7419739999999,13,0.3076923076923077,-54.222248230769225,-41.12273892944832
2023-12-28,73.0,Greed,23,1,100117.24999999999,-970.7308760000001,25.0293,-995.7601760000001,13,0.0,-74.67160584615385,-96.95940270033388
2023-12-29,65.0,Greed,50,1,569559.7199999999,508.922143,142.38990100000004,366.532242,20,0.75,25.44610715,8.93536050969335
2023-12-30,68.0,Greed,52,1,702550.2100000001,354.9986479999998,175.637526,179.36112199999977,33,0.696969696969697,10.75753478787878,5.053000382705739
2024-01-01,65.0,Greed,18,1,264239.52999999997,-129.53146,66.059867,-195.591327,6,0.16666666666666666,-21.58857666666667,-4.902047017719114
2024-01-02,71.0,Greed,17,1,121348.74,783.9791160000001,30.337176000000003,753.6419400000001,9,0.8888888888888888,87.10879066666668,64.60545993308213
2024-01-03,70.0,Greed,67,1,394499.36000000004,866.0155070000001,98.624811,767.390696,35,0.8,24.743300200000004,21.952266462485515
2024-01-04,68.0,Greed,5,1,99792.54000000001,-67.60364,24.948132,-92.551772,3,0.0,-22.534546666666667,-6.774418208014346
2024-01-05,72.0,Greed,66,1,1703942.66,164.14156499999999,425.98563899999994,-261.844074,23,0.5652173913043478,7.136589782608695,0.9633045104933284
2024-01-06,70.0,Greed,22,1,298521.4,135.58166400000002,74.63034200000001,60.951322000000005,12,0.8333333333333334,11.298472000000002,4.54177368858648
2024-01-07,71.0,Greed,97,1,1048850.0599999998,-835.681235,262.2124639999999,-1097.893699,37,0.24324324324324326,-22.585979324324324,-7.967594862892034
2024-01-08,71.0,Greed,128,1,1522452.4299999988,-269.8744390000002,380.61306400000007,-650.4875030000003,67,0.47761194029850745,-4.02797670149254,-1.7726296972050577
2024-01-09,76.0,Extreme Greed,70,1,870051.9700000001,-826.349863,204.01292800000002,-1030.362791,28,0.6428571428571429,-29.512495107142858,-9.497706935828212
2024-01-10,73.0,Greed,193,1,2057479.4799999993,-1517.0913420000002,434.04486499999985,-1951.136207,83,0.4939759036144578,-18.27820893975904,-7.373543001264833
2024-01-11,76.0,Extreme Greed,21,2,305314.1,-164.089501,75.86717100000001,-239.95667200000003,9,0.5555555555555556,-18.232166777777778,-5.374448838098209
2024-01-12,71.0,Greed,7,1,200082.27,-1925.519024,49.480726999999995,-1974.9997509999998,2,0.0,-962.759512,-96.23636437151579
2024-01-15,52.0,Neutral,14,2,50636.09999999999,152.85358,12.652712000000001,140.20086799999999,9,1.0,16.983731111111112,30.186681043761276
2024-01-16,64.0,Greed,9,2,116427.33,-2299.171458,17.319308999999997,-2316.490767,5,0.6,-459.8342916,-197.47695476654837
2024-01-17,60.0,Greed,53,1,800831.0300000001,813.2741110000001,159.707606,653.566505,19,0.5789473684210527,42.80390057894737,10.155377108701693
2024-01-18,63.0,Greed,46,1,424631.53,68.93319,92.657901,-23.724711,9,0.3333333333333333,7.6592433333333325,1.623364849991238
2024-01-19,51.0,Neutral,48,2,428428.9700000001,-385.4192349999999,93.051868,-478.4711029999999,27,0.2222222222222222,-14.274786481481478,-8.996105818894549
2024-01-20,52.0,Neutral,106,1,1070090.5099999998,-146.57486999999998,267.5225830000002,-414.0974530000002,32,0.46875,-4.580464687499999,-1.3697427332572083
2024-01-21,56.0,Greed,11,1,103129.73999999999,266.581146,25.78243,240.79871599999998,5,0.6,53.316229199999995,25.849104826599973
2024-01-22,55.0,Greed,85,2,337878.98999999993,1375.6409589999996,67.478268,1308.1626909999995,41,0.5609756097560976,33.55221851219511,40.71401299619132
2024-01-23,50.0,Neutral,45,1,414518.93,-369.2447299999998,85.72457,-454.96929999999975,20,0.55,-18.46223649999999,-8.907789325809555
2024-01-24,48.0,Neutral,68,1,965084.59,-2808.353814999999,227.7710950000001,-3036.124909999999,40,0.25,-70.20884537499998,-29.09956126229307
2024-01-25,52.0,Neutral,6,1,66566.12999999999,-3093.629385,16.641532,-3110.2709170000003,6,0.0,-515.6048975,-464.7452668496727
2024-01-26,49.0,Neutral,5,2,11773.21,90.2,0.444235,89.755765,1,1.0,90.2,76.61461912256726
2024-01-28,54.0,Neutral,11,1,18109.03,-2478.06972,-0.36217600000000005,-2477.707544,11,0.0,-225.27906545454545,-1368.4165965819263
2024-01-29,55.0,Greed,74,2,414208.18,486.5625419999999,103.26260500000006,383.29993699999983,45,1.0,10.81250093333333,11.746811518787482
2024-01-30,61.0,Greed,49,1,401011.38000000006,-173.65419099999997,100.25281000000001,-273.907001,19,0.2631578947368421,-9.139694263157892,-4.3304055610591385
2024-01-31,60.0,Greed,859,1,6305647.129999995,-799.8408169999998,1549.4114750000044,-2349.252292000004,436,0.5298165137614679,-1.8344972866972473,-1.2684515966563459
2024-02-01,63.0,Greed,6,1,2008.18,0.0,0.502044,-0.502044,0,,,0.0
2024-02-02,63.0,Greed,42,1,474278.42999999993,456.4234729999999,91.56963599999999,364.8538369999999,21,0.6190476190476191,21.73445109523809,9.623534281329217
2024-02-03,60.0,Greed,56,1,603820.0,223.30918699999998,109.66234900000002,113.64683799999996,12,0.5,18.609098916666664,3.698274104865688
2024-02-04,60.0,Greed,35,1,203187.53,47.62389499999998,50.52687999999999,-2.902985000000008,28,0.32142857142857145,1.7008533928571423,2.343839457076917
2024-02-05,60.0,Greed,72,1,770198.26,-33.454194000000044,165.549465,-199.00365900000003,32,0.4375,-1.0454435625000014,-0.434358213169685
2024-02-06,64.0,Greed,1088,1,8047153.410000001,-215.61590700000013,988.606996999999,-1204.222903999999,523,0.3422562141491396,-0.41226750860420674,-0.2679405946605411
2024-02-07,62.0,Greed,15,1,6758.73,241.24212,0.339693,240.902427,2,1.0,120.62106,356.93409856585487
2024-02-08,66.0,Greed,10,1,26051.12,770.7560239999999,3.0028870000000003,767.7531369999999,4,1.0,192.68900599999998,295.86291261181856
2024-02-11,71.0,Greed,34,1,212311.82,983.443176,24.955292000000007,958.487884,7,1.0,140.4918822857143,46.320698301206214
2024-02-12,70.0,Greed,16,1,227247.7,913.8817870000004,27.111911,886.7698760000004,15,0.4,60.92545246666669,40.215227128811435
2024-02-13,79.0,Extreme Greed,14,1,1999.99,559.44389,-0.039992,559.483882,14,1.0,39.960277857142856,2797.2334361671806
2024-02-14,74.0,Greed,111,2,320839.8800000002,3830.599833,22.917473999999995,3807.6823590000004,84,0.9880952380952381,45.60237896428572,119.39288323508904
2024-02-15,72.0,Greed,63,2,185188.04,1840.7976770000014,30.706297000000003,1810.0913800000014,60,0.95,30.679961283333355,99.40154218382577
2024-02-16,72.0,Greed,182,2,564896.5099999998,5491.768834000004,27.22517,5464.543664000004,146,1.0,37.61485502739729,97.21725549340013
2024-02-17,76.0,Extreme Greed,94,2,406118.0699999998,1929.6418,62.055053,1867.586747,65,0.9384615384615385,29.686796923076926,47.51430538414607
2024-02-18,72.0,Greed,97,1,157048.16999999987,477.6248299999999,-3.140925,480.7657549999999,68,0.8970588235294118,7.023894558823528,30.41263263366904
2024-02-19,75.0,Extreme Greed,101,2,286377.2000000001,4317.768563000001,14.852619999999998,4302.915943000002,79,0.9746835443037974,54.6552982658228,150.77207832886137
2024-02-20,72.0,Greed,39,2,119419.71999999997,3263.628824,3.0736750000000006,3260.555149,32,0.96875,101.98840075,273.29061096442035
2024-02-21,78.0,Extreme Greed,22,2,108047.52,1858.7985699999997,2.970629,1855.8279409999998,15,1.0,123.91990466666665,172.03528317910485
2024-02-22,74.0,Greed,88,2,373033.87,3894.105069999999,25.452580000000005,3868.652489999999,54,0.7407407407407407,72.11305685185184,104.39012066116139
2024-02-23,76.0,Extreme Greed,143,1,111106.14000000003,1418.5529299999992,-2.0670689999999996,1420.619998999999,138,0.9927536231884058,10.279369057971008,127.67547590079168
2024-02-25,74.0,Greed,5,1,4480.13,-30.7705,-0.08960000000000001,-30.680899999999998,2,0.0,-15.38525,-68.68215877664264
2024-02-26,72.0,Greed,39,2,192187.13999999998,4416.8473,-0.09772499999999981,4416.945025,34,1.0,129.90727352941178,229.82012740290537
2024-02-27,79.0,Extreme Greed,63,2,209362.29999999993,888.5117330000003,-3.761609,892.2733420000003,42,0.6190476190476191,21.155041261904767,42.438955485299914
2024-02-28,82.0,Extreme Greed,45,1,171107.12999999995,2503.747235,-1.3771519999999997,2505.124387,39,1.0,64.19864705128205,146.3262948189243
2024-02-29,80.0,Extreme Greed,116,2,395666.7299999999,9813.996992,1.359084999999999,9812.637907,100,1.0,98.13996992,248.03695251304052
2024-03-01,80.0,Extreme Greed,137,1,472974.6999999999,8244.241409000002,-0.5468539999999982,8244.788263000002,128,1.0,64.40813600781252,174.30618189514163
2024-03-02,80.0,Extreme Greed,31,2,63197.56000000001,230.90060000000022,-0.4691289999999996,231.36972900000023,28,0.75,8.246450000000008,36.536315642565974
2024-03-03,83.0,Extreme Greed,79,1,390745.68000000017,8361.086245000002,-2.507103,8363.593348000002,54,1.0,154.834930462963,213.9777014297381
2024-03-04,82.0,Extreme Greed,300,2,1577996.87,27799.775741999987,-0.5594489999999968,27800.335190999987,270,0.9851851851851852,102.96213237777773,176.1712983752622
2024-03-05,90.0,Extreme Greed,180,1,841810.3200000001,19791.026041,-4.438459000000003,19795.464500000002,163,1.0,121.41733767484664,235.10077710855336
2024-03-06,75.0,Extreme Greed,82,1,327218.02,6814.825139,-3.3553179999999996,6818.1804569999995,72,1.0,94.65034915277778,208.26558204221146
2024-03-08,81.0,Extreme Greed,67,1,183583.18,4271.886236,-3.671628999999999,4275.557865000001,59,1.0,72.40485145762712,232.6948599539457
2024-03-09,84.0,Extreme Greed,117,1,658178.7499999999,9949.501623999995,1.8517640000000017,9947.649859999996,107,0.9065420560747663,92.98599648598126,151.16716581931576
2024-03-10,79.0,Extreme Greed,42,1,219973.85,2482.9272,2.2810720000000018,2480.646128,38,0.7631578947368421,65.34018947368422,112.87374385637202
2024-03-11,82.0,Extreme Greed,42,1,176519.44999999998,3588.179495,8.47289,3579.706605,39,1.0,92.00460243589744,203.27388823158014
2024-03-12,81.0,Extreme Greed,8,1,103040.85,3039.1659999999997,4.945952999999999,3034.220047,7,1.0,434.1665714285714,294.9476833702361
2024-03-13,81.0,Extreme Greed,7,1,6000.799999999999,0.0,2.1002780000000003,-2.1002780000000003,0,,,0.0
2024-03-14,88.0,Extreme Greed,18,2,205933.18,3465.8658319999995,11.716792,3454.1490399999993,16,1.0,216.61661449999997,168.30050563003007
2024-03-15,83.0,Extreme Greed,62,3,351894.41000000003,6236.513650999999,49.48500300000003,6187.0286479999995,41,1.0,152.11008904878048,177.22684628607766
2024-03-16,81.0,Extreme Greed,8,2,37223.66,228.57984,10.52828,218.05156,1,1.0,228.57984,61.407137288488016
2024-03-17,79.0,Extreme Greed,23,3,99506.94999999998,503.29395499999987,33.763329,469.53062599999987,10,1.0,50.32939549999999,50.57877414592649
2024-03-18,77.0,Extreme Greed,19,3,90458.08000000002,1456.9577,24.943279999999998,1432.01442,6,1.0,242.82628333333332,161.06440685011216
2024-03-19,79.0,Extreme Greed,24,3,219884.84,668.797973,25.988312,642.809661,7,0.7142857142857143,95.54256757142856,30.415829167667944
2024-03-20,74.0,Greed,69,2,215705.8500000001,6423.134598999999,39.87883800000001,6383.255760999999,60,1.0,107.05224331666665,297.7728512694485
2024-03-21,78.0,Extreme Greed,28,3,117895.56999999993,2335.5080749999997,16.394750000000002,2319.113325,23,1.0,101.54382934782608,198.09973139788045
2024-03-24,74.0,Greed,19,1,92592.21000000002,1297.0184769999998,8.888837,1288.1296399999999,15,1.0,86.46789846666665,140.07857432066905
2024-03-25,75.0,Extreme Greed,7,1,57116.32,1302.916428,19.990712000000002,1282.925716,6,1.0,217.152738,228.11631211534635
2024-03-26,81.0,Extreme Greed,118,2,198565.18999999977,3215.9065930000006,28.147403000000015,3187.7591900000007,110,1.0,29.23551448181819,161.95721883578912
2024-03-27,83.0,Extreme Greed,38,2,99864.79000000001,150.41114000000002,31.717952,118.69318800000002,19,0.631578947368421,7.916375789473685,15.0614786252492
2024-03-28,80.0,Extreme Greed,13,2,35323.72,227.85100799999998,9.059229000000002,218.79177899999996,9,1.0,25.316778666666664,64.50368420993031
2024-03-29,79.0,Extreme Greed,15,1,86914.37000000002,883.097404,30.42002999999999,852.677374,6,1.0,147.18290066666665,101.60545419589415
2024-03-30,75.0,Extreme Greed,45,1,101103.91999999998,1100.5751400000001,9.939453999999998,1090.635686,44,1.0,25.013071363636367,108.85583269174928
2024-03-31,75.0,Extreme Greed,13,1,39912.95999999999,912.7861449999998,13.969522000000001,898.8166229999998,10,1.0,91.27861449999997,228.6941747743089
2024-04-01,79.0,Extreme Greed,77,2,339470.46999999986,2507.9634059999994,83.751362,2424.2120439999994,43,0.9767441860465116,58.32473037209301,73.87869130413613
2024-04-02,79.0,Extreme Greed,41,2,239664.50999999995,883.760812,80.13257399999998,803.628238,12,1.0,73.64673433333333,36.87491368663638
2024-04-03,71.0,Greed,4,2,16887.57,126.7884,1.661201,125.12719899999999,1,1.0,126.7884,75.0779419419135
2024-04-04,70.0,Greed,32,1,95987.73000000001,0.0,33.59568499999999,-33.59568499999999,0,,,0.0
2024-04-05,79.0,Extreme Greed,100,3,503791.7999999999,10706.484305999995,103.43013800000011,10603.054167999995,90,1.0,118.96093673333327,212.51803435466792
2024-04-06,75.0,Extreme Greed,16,1,68223.67,236.33513399999998,23.878276999999997,212.45685699999999,4,1.0,59.083783499999996,34.641222613793715
2024-04-07,78.0,Extreme Greed,23,1,49988.13999999999,0.0,17.495845000000003,-17.495845000000003,0,,,0.0
2024-04-08,76.0,Extreme Greed,30,2,211940.64,1218.4267,61.790547999999994,1156.636152,1,1.0,1218.4267,57.48905448242488
2024-04-09,80.0,Extreme Greed,3,1,57063.840000000004,0.0,19.972341,-19.972341,0,,,0.0
2024-04-10,78.0,Extreme Greed,41,1,351735.97,5207.443414,123.107562,5084.335852,36,1.0,144.65120594444446,148.04978330763274
2024-04-11,76.0,Extreme Greed,16,1,76400.96,389.743164,26.740328999999996,363.002835,2,1.0,194.871582,51.01286214204637
2024-04-12,79.0,Extreme Greed,129,3,442088.59000000026,-592.6458390000005,97.56087500000002,-690.2067140000005,101,0.7029702970297029,-5.867780584158421,-13.405590019864572
2024-04-13,72.0,Greed,89,2,486411.25000000006,6621.451755000001,118.99917599999993,6502.452579000001,61,1.0,108.54838942622952,136.12867208560658
2024-04-14,72.0,Greed,107,2,659162.1699999995,-36104.01251999999,213.47740399999995,-36317.48992399999,74,0.44594594594594594,-487.89206108108095,-547.7257974316096
2024-04-15,74.0,Greed,41,2,291111.19000000006,3774.08872,40.65060400000001,3733.4381160000003,35,1.0,107.83110628571428,129.64423387503584
2024-04-16,65.0,Greed,47,2,181907.17,2467.702221,18.457685,2449.244536,43,1.0,57.38842374418605,135.6572267602206
2024-04-17,67.0,Greed,14,1,97562.98999999999,2441.4683999999997,10.620963,2430.847437,13,1.0,187.8052615384615,250.24534405925854
2024-04-19,66.0,Greed,35,1,337257.91999999987,1946.4454620000001,118.04026,1828.4052020000001,27,1.0,72.09057266666667,57.71385478508558
2024-04-20,66.0,Greed,22,2,60733.23999999999,0.0,121.289047,-121.289047,0,,,0.0
2024-04-22,73.0,Greed,9,1,47993.61,0.0,16.797764,-16.797764,0,,,0.0
2024-04-23,71.0,Greed,66,2,233054.89999999997,1119.536196,71.308476,1048.22772,35,1.0,31.98674845714286,48.03744508268224
2024-04-24,72.0,Greed,20,1,141275.24000000002,279.18590699999993,49.44631599999999,229.73959099999993,7,0.8571428571428571,39.88370099999999,19.761842697984438
2024-04-25,72.0,Greed,74,2,120241.01000000001,0.0,160.15951199999998,-160.15951199999998,0,,,0.0
2024-04-26,70.0,Greed,3,1,4988.290000000001,0.0,1.745898,-1.745898,0,,,0.0
2024-04-27,67.0,Greed,27,1,154264.46999999997,4281.488139,53.99255,4227.495589,19,1.0,225.34148100000002,277.5420768631948
2024-04-28,65.0,Greed,58,2,43985.60000000001,0.0,15.394946000000004,-15.394946000000004,0,,,0.0
2024-04-29,67.0,Greed,45,2,108699.01000000002,526.933836,38.044630000000005,488.88920600000006,17,1.0,30.996108000000003,48.476415378576114
2024-04-30,67.0,Greed,24,1,125018.75000000001,0.0,43.75655,-43.75655,0,,,0.0
2024-05-01,54.0,Neutral,14,1,87025.45000000001,0.0,30.458908000000005,-30.458908000000005,0,,,0.0
2024-05-03,48.0,Neutral,36,3,282682.6500000001,5306.017045,98.91068099999998,5207.106363999999,19,0.8947368421052632,279.264055,187.70225356950624
2024-05-04,67.0,Greed,9,2,58998.75000000001,0.0,20.649558999999996,-20.649558999999996,0,,,0.0
2024-05-05,69.0,Greed,6,2,24068.350000000002,0.916,8.412778,-7.496777999999999,1,1.0,0.916,0.380582798571568
2024-05-06,71.0,Greed,9,1,206016.43,968.59038,72.105746,896.484634,4,1.0,242.147595,47.0152006808389
2024-05-07,68.0,Greed,18,3,108717.58,883.537693,38.03906100000001,845.4986319999999,9,1.0,98.17085477777778,81.26907285831784
2024-05-08,64.0,Greed,13,2,65973.57,1.56576,23.076825999999997,-21.511065999999996,2,0.5,0.78288,0.23733140407590494
2024-05-09,55.0,Greed,28,2,221966.12,1147.595856,77.68813200000001,1069.907724,11,1.0,104.32689599999999,51.701397312346586
2024-05-10,66.0,Greed,22,1,156882.00000000003,2101.7416949999997,54.90869,2046.8330049999997,6,1.0,350.29028249999993,133.96958828928743
2024-05-11,53.0,Neutral,9,1,63248.95,251.60474199999996,22.137125,229.46761699999996,9,1.0,27.95608244444444,39.78006623034849
2024-05-12,56.0,Greed,23,2,55179.560000000005,0.0,19.312828999999997,-19.312828999999997,0,,,0.0
2024-05-13,57.0,Greed,28,2,193118.90000000002,2136.8538590000003,67.59159899999999,2069.2622600000004,10,1.0,213.68538590000003,110.64964946465624
2024-05-14,66.0,Greed,23,1,145853.4,1150.5233050000002,51.048685,1099.4746200000002,4,1.0,287.63082625000004,78.88217244164348
2024-05-15,64.0,Greed,36,1,234922.56999999995,948.9705820000001,82.22288699999999,866.7476950000001,17,1.0,55.82179894117648,40.39503662845168
2024-05-16,70.0,Greed,27,2,162620.96,214.58980000000003,56.917320000000004,157.67248,5,1.0,42.91796000000001,13.195703678049867
2024-05-18,73.0,Greed,25,1,126303.14000000001,3522.394661,44.206092000000005,3478.188569,16,1.0,220.1496663125,278.8841719216165
2024-05-19,72.0,Greed,8,1,29998.090000000004,0.0,10.499327,-10.499327,0,,,0.0
2024-05-20,70.0,Greed,10,2,38124.75,-74.818442,13.343661999999998,-88.162104,3,0.0,-24.939480666666668,-19.624638063200415
2024-05-21,76.0,Extreme Greed,125,2,1100948.59,7289.3975720000035,385.33194399999996,6904.065628000004,25,0.56,291.5759028800001,66.21015402726482
2024-05-22,76.0,Extreme Greed,6,1,44995.29,0.0,15.748349000000001,-15.748349000000001,0,,,0.0
2024-05-23,76.0,Extreme Greed,325,3,401850.5999999999,413.3473290000001,113.43007900000003,299.9172500000001,156,0.9294871794871795,2.649662365384616,10.286094608294729
2024-05-24,74.0,Greed,2,1,50811.899999999994,821.949278,17.784165,804.165113,2,1.0,410.974639,161.76314564108017
2024-05-25,76.0,Extreme Greed,16,2,29991.129999999997,14.126038999999997,10.246887000000001,3.879151999999996,5,1.0,2.8252077999999994,4.710072278036872
2024-05-26,75.0,Extreme Greed,16,2,53976.67,778.6839,18.768191,759.915709,4,1.0,194.670975,144.26304920255362
2024-05-27,74.0,Greed,251,1,151115.71999999997,1129.3558700000006,45.83246600000002,1083.5234040000005,93,0.967741935483871,12.14361150537635,74.7345061122695
2024-05-29,72.0,Greed,164,2,84268.75999999995,277.7919529999999,36.876599000000006,240.91535399999992,71,0.9577464788732394,3.912562718309858,32.96499829830178
2024-05-30,73.0,Greed,7,1,2838.0899999999997,20.951433,0.993326,19.958107000000002,5,1.0,4.1902866,73.82229950424406
2024-05-31,73.0,Greed,13,1,3636.14,25.35812,1.272646,24.085473999999998,4,1.0,6.33953,69.73911895581578
2024-06-01,72.0,Greed,25,1,12834.619999999999,91.51041899999998,4.492106,87.01831299999998,9,1.0,10.167824333333332,71.29967151345345
2024-06-02,73.0,Greed,93,1,29464.510000000002,192.906947,7.792911999999999,185.114035,34,1.0,5.6737337352941175,65.47095030597828
2024-06-03,73.0,Greed,70,1,21466.859999999993,562.8082079999999,5.378086000000001,557.4301219999999,44,1.0,12.791095636363634,262.17537543916535
2024-06-04,73.0,Greed,53,1,24243.409999999996,52.211438,7.432953000000002,44.778484999999996,25,1.0,2.08845752,21.53634245347499
2024-06-05,75.0,Extreme Greed,54,1,25350.77,56.05550599999999,7.104059999999999,48.95144599999999,17,0.9411764705882353,3.2973827058823524,22.11195399587468
2024-06-06,78.0,Extreme Greed,234,1,137557.76000000015,274.1731869999999,37.079423999999975,237.09376299999997,102,0.9803921568627451,2.687972421568627,19.931495467794736
2024-06-07,77.0,Extreme Greed,440,3,1098588.7599999988,8902.467416,372.9626639999998,8529.504751999999,178,0.9887640449438202,50.013861887640445,81.0354860721496
2024-06-08,72.0,Greed,29,2,97351.87999999999,129.13883900000002,34.073136999999996,95.06570200000002,8,1.0,16.142354875000002,13.265161289129704
2024-06-09,75.0,Extreme Greed,17,2,22410.220000000005,0.0,7.515774999999997,-7.515774999999997,0,,,0.0
2024-06-10,72.0,Greed,53,2,46587.929999999986,31.266804999999998,14.696327999999994,16.570477000000004,18,1.0,1.737044722222222,6.711353133740865
