date,sentiment_value,sentiment_class,trades,active_accounts,volume_usd,closed_pnl,fees,net_after_fees,realized_fills,win_rate,pnl_per_realized_fill,pnl_margin_bps
2024-06-11,74.0,Greed,123,3,373279.92000000004,4320.631811000001,129.92821299999997,4190.703598000001,17,1.0,254.15481241176477,115.74776942193947
2024-06-12,72.0,Greed,254,2,193407.95999999993,-21886.531493,63.921417,-21950.45291,78,0.2692307692307692,-280.5965576025641,-1131.6251664616082
2024-06-13,70.0,Greed,79,2,132577.22000000003,6632.757114999999,33.399749999999926,6599.357365,20,0.95,331.63785574999997,500.2938751468765
2024-06-14,74.0,Greed,31,2,139868.65999999997,10258.592608999998,38.95407599999999,10219.638532999998,15,1.0,683.9061739333332,733.4446908263794
2024-06-15,74.0,Greed,78,2,718350.2499999999,3369.9583460000003,251.42254899999998,3118.5357970000005,38,1.0,88.68311436842106,46.91246847899059
2024-06-16,71.0,Greed,11,1,25235.079999999994,0.0,8.832277000000001,-8.832277000000001,0,,,0.0
2024-06-17,71.0,Greed,38,2,368380.11999999994,10599.502375000002,128.933025,10470.569350000002,26,0.9615384615384616,407.6731682692308,287.7327466802498
2024-06-18,74.0,Greed,25,2,263314.79000000004,282.57636,67.160258,215.41610200000002,4,1.0,70.64409,10.731503536128752
2024-06-19,64.0,Greed,61,3,417071.12000000005,4887.656944,138.85174299999997,4748.805201,31,1.0,157.6663530322581,117.19001171790555
2024-06-20,60.0,Greed,39,3,207990.8,57478.456026,13.469050000000001,57464.986976,8,1.0,7184.80700325,2763.509541095087
2024-06-21,63.0,Greed,80,2,176264.49000000008,773.5582039999999,61.27709899999998,712.2811049999999,3,1.0,257.85273466666666,43.88621916983957
2024-06-22,53.0,Neutral,24,2,169594.26999999996,756.876565,40.533382,716.3431830000001,8,1.0,94.609570625,44.62866375143454
2024-06-23,55.0,Greed,5,1,1792.1200000000001,0.0,0.17921199999999998,-0.17921199999999998,0,,,0.0
2024-06-24,51.0,Neutral,31,2,403002.79999999993,0.0,103.551001,-103.551001,0,,,0.0
2024-06-25,30.0,Fear,49,1,103099.07999999999,4869.353105000001,36.084651,4833.268454000001,11,1.0,442.6684640909092,472.29840508761106
2024-06-26,46.0,Neutral,72,2,365190.65999999957,4197.732182,127.55429999999996,4070.177882,21,1.0,199.89200866666664,114.94631823278299
2024-06-27,40.0,Fear,30,2,130486.95,0.0,45.556012,-45.556012,0,,,0.0
2024-06-29,30.0,Fear,75,2,280095.1099999999,6150.326145,460.2952310000001,5690.030914,24,1.0,256.263589375,219.57991858551196
2024-06-30,47.0,Neutral,14,2,30520.690000000002,0.0,17.057668999999997,-17.057668999999997,0,,,0.0
2024-07-01,53.0,Neutral,64,2,362670.15,5065.839308000001,425.323025,4640.516283000002,26,1.0,194.83997338461543,139.6817275422309
2024-07-02,51.0,Neutral,18,1,33347.47,2421.253116,11.458730000000001,2409.794386,13,1.0,186.25023969230767,726.0680093572315
2024-07-03,50.0,Neutral,18,2,179600.65999999997,1118.387284,62.628682000000005,1055.7586019999999,4,1.0,279.596821,62.2707780695238
2024-07-04,44.0,Fear,25,2,430568.01000000007,0.0,113.02464499999999,-113.02464499999999,0,,,0.0
2024-07-05,29.0,Fear,32,2,272289.89,0.0,95.13071699999996,-95.13071699999996,0,,,0.0
2024-07-06,26.0,Fear,24,1,2490.1699999999996,108.872178,344.35416,-235.48198199999996,7,1.0,15.553168285714287,437.2078131211926
2024-07-07,29.0,Fear,10,1,498.74999999999994,61.428942,0.049874999999999996,61.379067,10,1.0,6.1428942,1231.657984962406
2024-07-08,28.0,Fear,1,1,497.64,0.0,0.0156,-0.0156,0,,,0.0
2024-07-09,27.0,Fear,15,1,2736.45,648.9844120000001,0.39756800000000003,648.5868440000002,15,1.0,43.26562746666668,2371.6289791518216
2024-07-10,28.0,Fear,56,2,687900.2099999998,11977.734907,240.7650399999999,11736.969867,38,1.0,315.20355018421054,174.1202391404998
2024-07-11,29.0,Fear,19,1,169887.02000000002,1876.812082,59.460443000000005,1817.351639,9,1.0,208.53467577777778,110.47413051332585
2024-07-12,25.0,Fear,19,2,89582.97000000002,1412.314654,31.35402899999999,1380.960625,9,1.0,156.92385044444444,157.65436823539113
2024-07-13,25.0,Fear,17,2,139189.19,2913.6178370000002,48.71621,2864.901627,17,1.0,171.38928452941178,209.32788221556575
2024-07-14,33.0,Fear,7,1,84001.13,0.0,29.400389000000004,-29.400389000000004,0,,,0.0
2024-07-15,52.0,Neutral,26,2,198344.85,-1.0,68.99576900000002,-69.99576900000002,2,0.0,-0.5,-0.05041724047788485
2024-07-16,65.0,Greed,22,1,144000.57,0.0,50.400180999999996,-50.400180999999996,0,,,0.0
2024-07-17,69.0,Greed,351,3,626005.5300000008,1859.2694770000003,206.60191299999994,1652.6675640000003,155,0.9354838709677419,11.995286948387099,29.700527996933154
2024-07-18,61.0,Greed,60,2,649704.8499999999,3803.8843110000007,227.396664,3576.487647000001,48,1.0,79.24758981250001,58.547882334570865
2024-07-19,60.0,Greed,23,2,150269.42000000004,2155.891114,52.59428800000001,2103.296826,12,1.0,179.65759283333333,143.46838591644257
2024-07-20,74.0,Greed,266,2,244362.2100000001,2299.169565999999,80.75841799999998,2218.4111479999992,36,0.9166666666666666,63.865821277777755,94.08858947543477
2024-07-21,74.0,Greed,448,2,234307.45999999996,-2960.716887000001,64.72334000000006,-3025.440227000001,236,0.08898305084745763,-12.545410538135597,-126.36033385364689
2024-07-22,70.0,Greed,154,2,304213.7999999998,1517.1198760000002,97.45953599999997,1419.6603400000001,106,0.20754716981132076,14.312451660377361,49.870185902151746
2024-07-23,71.0,Greed,370,3,358526.53999999986,89890.30220600007,59.24312599999995,89831.05908000006,364,0.9038461538461539,246.95137968681337,2507.214729654326
2024-07-24,69.0,Greed,90,5,69207.93000000001,625.5614790000001,55.06727900000002,570.4942000000001,18,1.0,34.7534155,90.3886995319756
2024-07-25,68.0,Greed,78,3,528555.3099999999,916.7382600000001,224.18591599999993,692.5523440000002,10,1.0,91.673826,17.344225715942578
2024-07-26,68.0,Greed,152,4,548587.6499999999,2766.5131129999995,206.567015,2559.9460979999994,61,1.0,45.35267398360655,50.429737399301644
2024-07-27,72.0,Greed,57,2,905199.75,6400.623656000002,316.819894,6083.803762000001,42,1.0,152.39580133333337,70.70951639127166
2024-07-28,71.0,Greed,16,2,43254.68,587.2990300000001,15.139122,572.1599080000001,12,1.0,48.94158583333334,135.77699106778738
2024-07-29,74.0,Greed,39,2,327199.14000000013,330.804454,114.51968400000001,216.28477,16,1.0,20.675278375,10.110187147802403
2024-07-30,67.0,Greed,6,1,36006.47,0.0,12.602264000000002,-12.602264000000002,0,,,0.0
2024-07-31,61.0,Greed,43,2,84506.54000000002,765.690884,29.577266999999996,736.113617,14,1.0,54.692206,90.60729311601207
2024-08-01,52.0,Neutral,57,4,227774.52999999994,167.08001700000003,108.09503599999996,58.98498100000006,7,0.5714285714285714,23.86857385714286,7.335324849534321
2024-08-02,57.0,Greed,63,3,396320.3700000001,782.368191,145.52046200000004,636.847729,17,1.0,46.02165829411765,19.74080189216617
2024-08-03,37.0,Fear,37,5,290532.86,464.1897,108.653106,355.53659400000004,1,1.0,464.1897,15.977184129877772
2024-08-04,34.0,Fear,127,5,1207744.0699999998,-122672.000883,445.90223499999996,-123117.903118,65,0.046153846153846156,-1887.2615520461538,-1015.71188739515
2024-08-05,26.0,Fear,80,4,420495.3999999999,-13013.665168999998,202.7191579999999,-13216.384326999998,38,0.868421052631579,-342.464872868421,-309.4841267942527
2024-08-06,17.0,Extreme Fear,107,2,61478.37999999999,267.318048,62.62127899999997,204.69676900000002,26,0.5,10.281463384615384,43.4816350072985
2024-08-07,29.0,Fear,33,3,2492.77,188.789255,3.7522037999999998,185.0370512,10,1.0,18.8789255,757.3472682999234
2024-08-08,20.0,Extreme Fear,9,2,16299.349999999999,-40.712216999999995,6.647995,-47.360212,3,0.0,-13.570738999999998,-24.977816293287766
2024-08-09,48.0,Neutral,144,5,503204.86000000004,18082.071276,185.25438068,17896.81689532,58,0.7413793103448276,311.7598495862069,359.3381684747639
2024-08-10,40.0,Fear,88,2,11339.289999999997,0.0,50.083187899999984,-50.083187899999984,0,,,0.0
2024-08-11,39.0,Fear,24,2,44230.21000000001,847.7766200000001,40.931287000000005,806.8453330000001,4,1.0,211.94415500000002,191.6736592478308
2024-08-12,25.0,Fear,48,3,54167.32,858.6705000000001,36.071895,822.598605,6,1.0,143.11175,158.5218725977213
2024-08-13,31.0,Fear,23,3,20797.869999999995,212.08102,17.932876999999998,194.148143,8,1.0,26.5101275,101.97247121940855
2024-08-14,30.0,Fear,25,3,66710.03,2168.9015130000003,46.49310599999999,2122.4084070000004,5,1.0,433.7803026,325.1237502066781
2024-08-15,29.0,Fear,12,1,1522.3700000000001,0.0,16.50261,-16.50261,0,,,0.0
2024-08-16,27.0,Fear,35,2,166382.84,825.230544,81.18794199999998,744.042602,3,1.0,275.076848,49.59829655510148
2024-08-17,25.0,Fear,30,2,30248.960000000006,-288.283113,17.096539,-305.379652,1,0.0,-288.283113,-95.3034791939954
2024-08-18,31.0,Fear,15,2,62804.48,307.201888,21.981557000000002,285.220331,12,1.0,25.600157333333332,48.91400868218318
2024-08-19,28.0,Fear,8,1,100315.03,339.69958299999996,35.110257999999995,304.589325,5,1.0,67.93991659999999,33.86327881275617
2024-08-20,30.0,Fear,12,2,49914.799999999996,192.602844,17.470174,175.13267000000002,1,1.0,192.602844,38.586319889091016
2024-08-21,26.0,Fear,145,2,104990.40999999997,656.2009250000002,36.746582999999994,619.4543420000002,54,1.0,12.151868981481485,62.50103461830469
2024-08-23,34.0,Fear,10,1,63509.56,1005.30527,22.228341999999998,983.076928,3,1.0,335.10175666666663,158.2919595097179
2024-08-24,56.0,Greed,7,2,34999.67,0.0,12.249882,-12.249882,0,,,0.0
2024-08-25,54.0,Neutral,17,2,21950.279999999995,0.0,26.303603,-26.303603,0,,,0.0
2024-08-26,55.0,Greed,6,2,92611.27,231.236918,32.302932,198.933986,2,1.0,115.618459,24.968550587849624
2024-08-27,48.0,Neutral,50,2,70250.16000000005,0.0,52.05355199999999,-52.05355199999999,0,,,0.0
2024-08-28,30.0,Fear,9,2,71160.06999999999,1333.359645,24.906026000000004,1308.453619,2,1.0,666.6798225,187.37469552798362
2024-08-29,29.0,Fear,1,1,9995.85,0.0,3.498547,-3.498547,0,,,0.0
2024-08-30,34.0,Fear,6,4,37233.24,256.464,13.031175999999999,243.432824,1,1.0,256.464,68.88038752469568
2024-08-31,29.0,Fear,34,3,107507.43000000002,10.882801,39.95531500000001,-29.072514000000012,13,0.9230769230769231,0.8371385384615385,1.0122836161184392
2024-09-01,26.0,Fear,12,1,12359.68,137.433093,4.325861,133.107232,5,1.0,27.486618600000003,111.19470164276099
2024-09-02,26.0,Fear,2,1,30000.42,0.0,10.500148,-10.500148,0,,,0.0
2024-09-04,27.0,Fear,34,2,131480.97000000003,1065.785132,63.570226999999996,1002.2149049999999,8,0.625,133.2231415,81.06002959972076
2024-09-05,29.0,Fear,1,1,0.84,0.0,0.0,0.0,0,,,0.0
2024-09-06,22.0,Extreme Fear,42,2,39047.10000000001,-1104.856765,13.666475999999998,-1118.523241,38,0.0,-29.07517802631579,-282.9548839734576
2024-09-08,29.0,Fear,1,1,0.11,0.0,0.0,0.0,0,,,0.0
2024-09-09,26.0,Fear,2,1,4014.4300000000003,0.0,34.9079,-34.9079,0,,,0.0
2024-09-10,33.0,Fear,3,2,2547.28,-219.729659,7.2904,-227.020059,2,0.0,-109.8648295,-862.6050493074966
2024-09-11,37.0,Fear,1,1,0.54,0.0,0.0,0.0,0,,,0.0
2024-09-14,50.0,Neutral,11,2,1014.8000000000002,0.0,30.38133,-30.38133,0,,,0.0
2024-09-18,45.0,Neutral,145,1,13633.499999999993,-878.6847939999999,31.732942999999995,-910.4177369999999,134,0.0,-6.557349208955223,-644.5041948142447
2024-09-19,49.0,Neutral,19,1,1521.8700000000001,0.0,28.60766,-28.60766,0,,,0.0
2024-09-20,54.0,Neutral,16,2,332873.38,9585.03428,109.317031,9475.717249,9,0.8888888888888888,1065.003808888889,287.94835681964116
2024-09-21,54.0,Neutral,23,1,165648.12,36165.56933,57.97684099999999,36107.592488999995,23,1.0,1572.416057826087,2183.276775492532
2024-09-22,52.0,Neutral,3,1,19999.739999999998,0.0,6.999907,-6.999907,0,,,0.0
2024-09-23,50.0,Neutral,2,1,40334.29,334.760796,14.117002000000001,320.643794,1,1.0,334.760796,82.99657586634103
2024-09-24,54.0,Neutral,10,2,7118.629999999998,0.0,12.966142,-12.966142,0,,,0.0
2024-09-25,59.0,Greed,9,2,52754.13,0.0,17.764677,-17.764677,0,,,0.0
2024-09-26,50.0,Neutral,8,2,113711.93000000001,439.812513,31.348204,408.464309,2,1.0,219.9062565,38.67778103845392
2024-09-27,61.0,Greed,56,2,126097.04,0.0,37.503311,-37.503311,0,,,0.0
2024-09-28,64.0,Greed,4,1,29199.21,0.0,2.8031200000000003,-2.8031200000000003,0,,,0.0
2024-09-30,61.0,Greed,106,2,214669.85,2710.626288,65.637576,2644.988712,5,1.0,542.1252575999999,126.26953845637848
2024-10-01,50.0,Neutral,4,1,139954.32,0.0,48.98401,-48.98401,0,,,0.0
2024-10-02,42.0,Fear,4,1,99954.34000000001,0.0,34.984017,-34.984017,0,,,0.0
2024-10-03,37.0,Fear,9,2,132935.69,100.375782,46.527491,53.848291,3,1.0,33.458594,7.550702298231573
2024-10-04,41.0,Fear,1,1,0.34,0.0,0.0,0.0,0,,,0.0
2024-10-05,49.0,Neutral,37,2,605605.74,5767.161892,211.96177099999994,5555.200121,24,1.0,240.29841216666668,95.2296438273521
2024-10-06,50.0,Neutral,22,1,300130.56,130.487079,105.04569299999999,25.44138600000001,5,1.0,26.0974158,4.347677190886526
2024-10-07,50.0,Neutral,21,1,219984.65000000005,0.0,76.99461600000001,-76.99461600000001,0,,,0.0
2024-10-08,49.0,Neutral,36,2,434584.13000000006,5396.546638000001,152.10422000000003,5244.4424180000005,33,1.0,163.53171630303032,124.17725971723817
2024-10-09,49.0,Neutral,14,1,220399.93,396.06272,77.13996699999998,318.92275300000006,3,1.0,132.02090666666666,17.970183565847776
2024-10-10,39.0,Fear,16,1,300024.33999999997,0.0,105.00850999999999,-105.00850999999999,0,,,0.0
2024-10-11,32.0,Fear,26,2,488904.19000000006,8885.327477,171.11619399999998,8714.211283,18,1.0,493.6293042777778,181.73964671892054
2024-10-12,49.0,Neutral,10,1,159713.4,541.5547099999999,55.89968499999999,485.6550249999999,7,1.0,77.36495857142856,33.907906913258365
2024-10-13,50.0,Neutral,10,1,60002.42,0.0,21.000840999999998,-21.000840999999998,0,,,0.0
2024-10-14,48.0,Neutral,5,1,61916.02,1913.6195799999998,21.670603999999997,1891.948976,5,1.0,382.723916,309.0669555310564
2024-10-15,65.0,Greed,7,1,81173.36,1170.2260760000001,28.410673,1141.815403,4,1.0,292.55651900000004,144.16380891464885
2024-10-16,73.0,Greed,11,1,80229.17000000001,219.480876,28.080204000000002,191.400672,3,1.0,73.160292,27.35674269096888
2024-10-17,71.0,Greed,9,2,140531.75,36.11496,49.186107,-13.071146999999996,2,0.5,18.05748,2.569879048684728
2024-10-18,73.0,Greed,6,1,120331.43000000001,333.219141,42.115998000000005,291.103143,5,1.0,66.6438282,27.69177936304754
2024-10-19,72.0,Greed,4,1,99996.86,0.0,34.998901000000004,-34.998901000000004,0,,,0.0
2024-10-20,73.0,Greed,96,2,176447.8599999999,389.155797,59.25745899999999,329.898338,11,1.0,35.37779972727273,22.05500236727157
2024-10-21,72.0,Greed,173,2,324117.98999999993,2464.915564,109.85804299999997,2355.0575209999997,68,1.0,36.24875829411764,76.04994600885932
2024-10-22,70.0,Greed,3,1,60000.36,0.0,21.000124,-21.000124,0,,,0.0
2024-10-23,71.0,Greed,18,1,210006.06999999998,-46.489941,73.502111,-119.992052,3,0.0,-15.496647000000001,-2.2137427265792846
2024-10-25,72.0,Greed,30,2,427883.1799999999,13235.862071,143.84191400000003,13092.020156999999,21,1.0,630.2791462380952,309.33354452025907
2024-10-27,74.0,Greed,4,1,90664.41,666.6623079999999,31.73254,634.929768,3,1.0,222.22076933333332,73.53076118843104
2024-10-28,72.0,Greed,13,2,121495.25,167.28016200000002,42.27334000000001,125.006822,4,1.0,41.820040500000005,13.76845284074892
2024-10-29,72.0,Greed,53,2,613267.8100000003,801.170876,214.64371400000007,586.527162,3,1.0,267.0569586666667,13.063964273618073
2024-10-30,77.0,Extreme Greed,25,1,11830.850000000002,9.150023000000001,3.5969879999999996,5.553035000000001,8,0.875,1.1437528750000001,7.734036861256798
2024-10-31,77.0,Extreme Greed,48,3,896173.3600000002,1214.043811,312.71092799999997,901.332883,37,0.918918918918919,32.81199489189189,13.546975007157092
2024-11-01,75.0,Extreme Greed,23,2,260981.02999999994,1040.4757359999999,90.65487499999999,949.8208609999999,10,0.6,104.04757359999999,39.867868404075196
2024-11-02,72.0,Greed,2,1,40000.0,0.0,13.999997,-13.999997,0,,,0.0
2024-11-03,74.0,Greed,6,2,129055.66,0.0,40.404151999999996,-40.404151999999996,0,,,0.0
2024-11-04,70.0,Greed,36,2,451811.97000000003,2799.410474000001,158.13418,2641.276294000001,23,1.0,121.71349886956527,61.95963497824108
2024-11-05,70.0,Greed,10,1,200627.23,678.475928,70.21952399999999,608.256404,5,1.0,135.6951856,33.817738898154545
2024-11-06,70.0,Greed,15,2,123906.90000000001,2817.837229999999,43.36741,2774.4698199999993,9,0.7777777777777778,313.09302555555547,227.4156830652691
2024-11-07,77.0,Extreme Greed,113,3,111335.29999999986,4493.353136000001,26.17844238,4467.174693620001,60,1.0,74.88921893333334,403.58746381426255
2024-11-08,75.0,Extreme Greed,39,2,270700.44,-64.41354100000004,93.87825699999999,-158.29179800000003,16,0.375,-4.025846312500002,-2.3795137163426863
2024-11-09,75.0,Extreme Greed,86,2,193384.4100000001,102.90893999999999,66.18450300000002,36.724436999999966,44,0.4318181818181818,2.338839545454545,5.321470329485192
2024-11-10,78.0,Extreme Greed,173,3,413636.6999999997,991.1143339999994,142.31354599999995,848.8007879999994,51,1.0,19.43361439215685,23.960986392164916
2024-11-11,76.0,Extreme Greed,373,4,1570572.42,6749.630996,396.91054999999983,6352.720446,96,0.9583333333333334,70.30865620833333,42.97561137613763
2024-11-12,80.0,Extreme Greed,171,4,1226354.5199999993,3494.399394000001,427.9048530000001,3066.494541000001,42,0.8095238095238095,83.1999855714286,28.49420242688063
2024-11-13,84.0,Extreme Greed,48,5,515336.36999999994,7846.402273999999,179.18406799999994,7667.218206,32,0.84375,245.20007106249997,152.25787914018179
2024-11-14,88.0,Extreme Greed,110,2,1008361.8099999999,4563.509225,335.0288020000001,4228.480423,28,1.0,162.98247232142856,45.25666461922036
2024-11-15,80.0,Extreme Greed,149,4,1427858.4200000016,4140.740437999999,466.42751299999964,3674.3129249999993,55,1.0,75.28618978181817,28.999656968791026
2024-11-16,86.0,Extreme Greed,157,4,303296.07000000024,2769.521909,100.17130300000012,2669.350606,58,0.8275862068965517,47.75037774137931,91.31413766752723
2024-11-17,90.0,Extreme Greed,209,4,1215987.5699999994,882.975285,271.1116889999997,611.8635960000003,62,0.7903225806451613,14.24153685483871,7.261384135694747
2024-11-18,83.0,Extreme Greed,346,7,2084339.5799999984,4470.815187000002,445.1043390000001,4025.710848000002,156,0.7948717948717948,28.659071711538473,21.449552797917917
2024-11-19,90.0,Extreme Greed,305,5,628031.1500000004,2958.2689909999986,201.4869329999999,2756.782057999999,167,0.8982035928143712,17.71418557485029,47.103857682855335
2024-11-20,83.0,Extreme Greed,550,5,1999514.12,4210.092896999999,644.0573689999998,3566.035527999999,299,0.7324414715719063,14.080578250836115,21.055579727539
2024-11-21,82.0,Extreme Greed,535,5,598300.6199999996,1692.430891,198.62826700000005,1493.802624,255,0.6470588235294118,6.63698388627451,28.287299635424095
2024-11-22,94.0,Extreme Greed,679,6,1646713.619999999,-18105.34561699999,436.4390590000001,-18541.784675999992,352,0.59375,-51.43564095738634,-109.94835651508124
2024-11-23,93.0,Extreme Greed,363,4,516245.67999999993,2901.5316380000013,154.62186699999984,2746.9097710000015,149,0.8590604026845637,19.473366697986584,56.20447299433094
2024-11-24,80.0,Extreme Greed,172,3,664952.28,945.5503859999998,202.58312599999994,742.9672599999999,61,0.7540983606557377,15.500825999999996,14.219823202952243
2024-11-25,82.0,Extreme Greed,255,2,937410.87,5523.740734000006,283.7797009999999,5239.961033000007,149,0.7046979865771812,37.07208546308729,58.92550332811914
2024-11-26,79.0,Extreme Greed,302,4,1146902.4399999995,1094.809359,311.298478,783.5108810000002,128,0.6875,8.5531981171875,9.545793267298311
2024-11-27,75.0,Extreme Greed,213,2,1444242.5299999998,-2654.495633,439.71453600000007,-3094.210169,130,0.5692307692307692,-20.419197176923078,-18.37984672145059
2024-11-28,77.0,Extreme Greed,332,5,1894225.15,-127075.39958499999,315.58200900000026,-127390.981594,228,0.4780701754385965,-557.3482437938596,-670.8568914577023
2024-11-29,78.0,Extreme Greed,393,11,794262.9099999996,176844.994152,192.4517355699998,176652.54241643,209,0.9186602870813397,846.1482973779904,2226.5296783403883
2024-11-30,84.0,Extreme Greed,373,8,1732193.699999998,37316.693519999986,552.3753395000009,36764.318180499984,173,0.9075144508670521,215.703430751445,215.43025771309541
2024-12-01,81.0,Extreme Greed,416,9,814711.8199999996,40886.364494,245.38375137999964,40640.98074262,232,0.9525862068965517,176.23432971551725,501.8506358972431
2024-12-02,80.0,Extreme Greed,270,8,585243.5599999997,18489.604312999996,147.88781359,18341.716499409995,112,0.9821428571428571,165.08575279464281,315.93007726560893
2024-12-03,76.0,Extreme Greed,374,8,1084666.5300000005,23576.53928499999,330.57309170999963,23245.96619328999,177,0.9096045197740112,133.2007869209039,217.362098238617
2024-12-04,78.0,Extreme Greed,319,7,769287.6499999994,292891.81502099993,172.60641765000003,292719.2086033499,166,0.891566265060241,1764.4085242228912,3807.3120635824603
2024-12-05,84.0,Extreme Greed,456,8,1256750.7900000012,71574.11848800004,352.7657232299996,71221.35276477004,205,0.9414634146341463,349.1420414048782,569.5171951155087
2024-12-06,72.0,Greed,403,10,3471019.2200000053,-92624.64389499997,691.993785869999,-93316.63768086997,137,0.6861313868613139,-676.0922912043793,-266.85142900188214
2024-12-07,75.0,Extreme Greed,304,6,451733.42000000004,85906.27906700002,108.45203790000006,85797.82702910002,142,0.9225352112676056,604.9737962464791,1901.702979314659
2024-12-08,79.0,Extreme Greed,420,6,932939.72,15965.933436,234.17888346,15731.75455254,156,0.9743589743589743,102.34572715384616,171.13574536198328
2024-12-09,78.0,Extreme Greed,539,10,983949.6799999991,6310.967676,174.77343642999978,6136.194239570001,178,0.9662921348314607,35.45487458426967,64.13913032625821
2024-12-10,78.0,Extreme Greed,1596,11,3150424.0800000015,39325.77023100001,453.5406853500005,38872.22954565001,1123,0.8343722172751559,35.018495308103304,124.82690975051204
2024-12-11,74.0,Greed,1221,12,2194098.329999999,319051.55421699985,413.5092300599994,318638.0449869399,882,0.9863945578231292,361.7364560283445,1454.135167301276
2024-12-12,83.0,Extreme Greed,1932,14,4557189.869999986,599151.7950080021,698.9654515100001,598452.829556492,1417,0.9541284403669725,422.83118913761615,1314.7395919406886
2024-12-13,76.0,Extreme Greed,1173,11,2880824.640000003,31935.90174500002,453.2273763599988,31482.674368640022,489,0.9631901840490797,65.30859252556242,110.85680572698791
2024-12-14,83.0,Extreme Greed,1235,12,2369561.780000001,167801.39924399962,232.09144502999993,167569.30779896962,602,0.9717607973421927,278.73986585382,708.1537213349193
2024-12-15,80.0,Extreme Greed,1697,15,2583269.8100000005,97525.315279,231.33057037999913,97293.98470862,469,0.8891257995735607,207.9431029402985,377.5266327252126
