label,trades,volume_usd,closed_pnl,fees,net_after_fees,realized_fills,win_rate,pnl_per_realized_fill,pnl_margin_bps,direction,sentiment_class
Auto-Deleveraging | Greed,8,169507.75,57478.456026,0.0,57478.456026,8,1.0,7184.80700325,3390.9043112188087,Auto-Deleveraging,Greed
Buy | Extreme Fear,807,1194368.160000001,0.0,227.7943223868997,-227.7943223868997,0,,,0.0,Buy,Extreme Fear
Buy | Fear,3207,5245263.20000003,0.0,1476.2693321547895,-1476.2693321547895,0,,,0.0,Buy,Fear
Buy | Neutral,2885,4533327.349999991,0.0,628.8015868707969,-628.8015868707969,0,,,0.0,Buy,Neutral
Buy | Greed,4685,8803186.130000005,0.0,768.3266061683039,-768.3266061683039,0,,,0.0,Buy,Greed
Buy | Extreme Greed,5132,11420652.200000012,0.0,663.7902031500103,-663.7902031500103,0,,,0.0,Buy,Extreme Greed
Close Long | Extreme Fear,6241,42635958.85000022,506752.78981599835,9341.879639999994,497410.91017599835,6241,0.8464989585002404,81.19737058420098,118.85572729789698,Close Long,Extreme Fear
Close Long | Fear,17260,159250581.2899996,1432581.9175370012,30006.73609900019,1402575.181438001,17260,0.8988991888760139,83.00011109716114,89.95771983577447,Close Long,Fear
Close Long | Neutral,9993,75999621.92999947,527788.1593510013,15732.829252000032,512055.33009900124,9985,0.8619929894842263,52.858103089734726,69.44615590813439,Close Long,Neutral
Close Long | Greed,7998,76086336.02999982,711490.5176589988,16390.55443900007,695099.9632199988,7963,0.8667587592615849,89.34955640575146,93.510944905859,Close Long,Greed
Close Long | Extreme Greed,7186,28240750.79000015,444316.00318399695,7090.524024999943,437225.479158997,7185,0.8878218510786361,61.839388056227826,157.33151235530397,Close Long,Extreme Greed
Close Short | Extreme Fear,3117,12393421.549999982,384638.5433430014,2489.1877919999984,382149.3555510014,3117,0.7058068655758742,123.40023848026993,310.3570243223123,Close Short,Extreme Fear
Close Short | Fear,9221,75309305.26999962,1914986.4622429837,15644.837206999957,1899341.6250359837,9212,0.8624620060790273,207.8795551718393,254.28284796644405,Close Short,Fear
Close Short | Neutral,5850,20815400.249999985,554558.432743999,5396.556842999997,549161.875900999,5849,0.7767139681996923,94.81252055804393,266.41737659788663,Close Short,Neutral
Close Short | Greed,11322,51702249.449999444,624923.4011530014,11919.693471000048,613003.7076820013,11319,0.688753423447301,55.21012467117249,120.86967352500909,Close Short,Greed
Close Short | Extreme Greed,6497,19491848.220000032,188221.27096299938,4793.606983000006,183427.66397999937,6489,0.8596085683464324,29.006206035290397,96.56409635381364,Close Short,Extreme Greed
Liquidated Isolated Short | Greed,1,32910.88,-12752.91304,0.0,-12752.91304,1,0.0,-12752.91304,-3874.9839080571537,Liquidated Isolated Short,Greed
Long > Short | Extreme Fear,5,4261.54,6.659777999999999,0.5890880000000001,6.070689999999999,5,1.0,1.3319556,15.627632264392684,Long > Short,Extreme Fear
Long > Short | Fear,14,361187.44,67.1389820000004,52.778559,14.360423000000395,14,0.6428571428571429,4.795641571428599,1.858840440298821,Long > Short,Fear
Long > Short | Neutral,15,187224.95,709.9828940000001,41.530206,668.4526880000001,15,0.7333333333333333,47.33219293333334,37.92138248668247,Long > Short,Neutral
Long > Short | Greed,16,266185.16000000003,363.39057499999996,13.206033,350.18454199999996,16,0.625,22.711910937499997,13.651796929625977,Long > Short,Greed
Long > Short | Extreme Greed,7,73063.01000000001,844.206779,12.479368999999998,831.72741,7,0.8571428571428571,120.60096842857142,115.54503147351852,Long > Short,Extreme Greed
Open Long | Extreme Fear,7005,42461713.37999998,0.0,8394.270154999975,-8394.270154999975,0,,,0.0,Open Long,Extreme Fear
Open Long | Fear,17824,166006836.41999945,0.0,28261.84300399967,-28261.84300399967,0,,,0.0,Open Long,Fear
Open Long | Neutral,10222,48163197.559999876,0.0,10421.455317999902,-10421.455317999902,0,,,0.0,Open Long,Neutral
Open Long | Greed,8544,94153051.47000004,0.0,22331.598228000003,-22331.598228000003,0,,,0.0,Open Long,Greed
Open Long | Extreme Greed,6300,29386636.080000035,0.0,7443.2558089999675,-7443.2558089999675,0,,,0.0,Open Long,Extreme Greed
Open Short | Extreme Fear,3174,13932592.869999973,0.0,3036.3118399999985,-3036.3118399999985,0,,,0.0,Open Short,Extreme Fear
Open Short | Fear,10887,72335082.90999998,0.0,15713.299000999985,-15713.299000999985,0,,,0.0,Open Short,Fear
Open Short | Neutral,6353,26611622.5299999,0.0,6056.367372999977,-6056.367372999977,0,,,0.0,Open Short,Neutral
Open Short | Greed,11664,46918524.629999995,0.0,9904.084167999976,-9904.084167999976,0,,,0.0,Open Short,Greed
Open Short | Extreme Greed,7663,25687039.640000004,0.0,5257.882025000003,-5257.882025000003,0,,,0.0,Open Short,Extreme Greed
Sell | Extreme Fear,1042,1470417.8199999984,-140692.64280499992,353.9930180000007,-141046.63582299993,1037,0.4223722275795564,-135.67275101735768,-956.820849770442,Sell,Extreme Fear
Sell | Fear,3364,4536180.189999994,-10567.053934999989,1241.2911640000025,-11808.345098999991,3304,0.7669491525423728,-3.1982608762106506,-23.295048901044655,Sell,Fear
Sell | Neutral,2346,3817114.70999999,210007.44175500012,1077.117066,208930.32468900012,2298,0.7789382071366405,91.38705037206272,550.1732531244802,Sell,Neutral
Sell | Greed,5986,10153613.57999999,766340.3244869992,1739.4689000000017,764600.8555869992,5846,0.7904550119739994,131.0879788722202,754.7463949154936,Sell,Greed
Sell | Extreme Greed,7164,10131467.809999973,2081660.3461310137,1762.9151570000006,2079897.4309740136,7161,0.9247311827956989,290.69408548121964,2054.6483344460426,Sell,Extreme Greed
Settlement | Greed,1,782.83,-29.215368,0.0,-29.215368,1,0.0,-29.215368,-373.2019467828264,Settlement,Greed
Short > Long | Extreme Fear,6,391526.58,-11595.101642000001,44.608084,-11639.709726000001,6,0.8333333333333334,-1932.5169403333337,-296.1510720932408,Short > Long,Extreme Fear
Short > Long | Fear,18,280341.22000000003,20086.976814999998,59.894308,20027.082507,18,0.8888888888888888,1115.9431563888888,716.5188485303729,Short > Long,Fear
Short > Long | Neutral,12,114549.48999999999,-143.3411940000001,19.610659000000002,-162.95185300000009,12,0.8333333333333334,-11.945099500000007,-12.513472910267875,Short > Long,Neutral
Short > Long | Greed,23,296139.4399999999,2315.311459,31.760134,2283.551325,22,0.9545454545454546,105.24142995454545,78.18315111962124,Short > Long,Greed
Short > Long | Extreme Greed,11,33705.51,129.48361599999998,6.211893999999999,123.27172199999998,11,0.8181818181818182,11.771237818181817,38.41615688354811,Short > Long,Extreme Greed
Spot Dust Conversion | Extreme Fear,3,0.69,0.0,0.0,0.0,0,,,0.0,Spot Dust Conversion,Extreme Fear
Spot Dust Conversion | Fear,42,11.849999999999996,0.0,0.0,0.0,0,,,0.0,Spot Dust Conversion,Fear
Spot Dust Conversion | Neutral,10,4.309999999999999,0.0,0.0,0.0,0,,,0.0,Spot Dust Conversion,Neutral
Spot Dust Conversion | Greed,55,7.369999999999997,0.0,0.0,0.0,0,,,0.0,Spot Dust Conversion,Greed
Spot Dust Conversion | Extreme Greed,32,1.3100000000000003,0.0,0.0,0.0,0,,,0.0,Spot Dust Conversion,Extreme Greed
